;EAN-13;;;;
{;7898189129710    ;""":";"  {""Nome"": ""Papel de parede Listra Clássica cinza"",""Coleção"": ""Renascer"",""Codigo"": ""6261"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189129710,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6261.jpg""  }";},;"{7898189129710"":  {""Nome"": ""Papel de parede Listra Clássica cinza"",""Coleção"": ""Renascer"",""Codigo"": ""6261"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189129710,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6261.jpg""  }},"
{;7898189129727    ;""":";"  {""Nome"": ""Papel de parede Listra Clássica bege"",""Coleção"": ""Renascer"",""Codigo"": ""6262"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189129727,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6262.jpg""  }";},;"{7898189129727"":  {""Nome"": ""Papel de parede Listra Clássica bege"",""Coleção"": ""Renascer"",""Codigo"": ""6262"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189129727,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6262.jpg""  }},"
{;7898189129734    ;""":";"  {""Nome"": ""Papel de parede Listra Clássica azul claro"",""Coleção"": ""Renascer"",""Codigo"": ""6263"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189129734,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6263.jpg""  }";},;"{7898189129734"":  {""Nome"": ""Papel de parede Listra Clássica azul claro"",""Coleção"": ""Renascer"",""Codigo"": ""6263"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189129734,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6263.jpg""  }},"
{;7898189129741    ;""":";"  {""Nome"": ""Papel de parede Listra Clássica azul"",""Coleção"": ""Renascer"",""Codigo"": ""6264"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189129741,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6264.jpg""  }";},;"{7898189129741"":  {""Nome"": ""Papel de parede Listra Clássica azul"",""Coleção"": ""Renascer"",""Codigo"": ""6264"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189129741,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6264.jpg""  }},"
{;7898189129758    ;""":";"  {""Nome"": ""Papel de parede Listra Clássica rosa"",""Coleção"": ""Renascer"",""Codigo"": ""6265"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189129758,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6265.jpg""  }";},;"{7898189129758"":  {""Nome"": ""Papel de parede Listra Clássica rosa"",""Coleção"": ""Renascer"",""Codigo"": ""6265"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189129758,""Peso KG"": ""1,2"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""113,74"",""IPI"": ""17,06"",""Total"": ""130,8"",""CUSTO FINAL"": ""104,64"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/6265.jpg""  }},"
{;7898189127082    ;""":";"  {""Nome"": ""Faixa de papel Ursinho azul"",""Coleção"": ""Figuras"",""Codigo"": ""8520"",""Produto"": ""Faixa"",""Material"": ""vinilizado"",""EAN-13"": 7898189127082,""Peso KG"": ""0,25"",""Medidas"": ""17 cm X 10 M"",""Preço"": ""28,83"",""IPI"": ""5,76"",""Total"": ""34,59"",""CUSTO FINAL"": ""27,67"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/8520.jpg""  }";},;"{7898189127082"":  {""Nome"": ""Faixa de papel Ursinho azul"",""Coleção"": ""Figuras"",""Codigo"": ""8520"",""Produto"": ""Faixa"",""Material"": ""vinilizado"",""EAN"": 7898189127082,""Peso KG"": ""0,25"",""Medidas"": ""17 cm X 10 M"",""Preço"": ""28,83"",""IPI"": ""5,76"",""Total"": ""34,59"",""CUSTO FINAL"": ""27,67"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/8520.jpg""  }},"
{;7898189123329    ;""":";"  {""Nome"": ""Papel de Parede Ramos - Gelo e Cinza"",""Coleção"": ""Harmonia"",""Codigo"": ""9104"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189123329,""Peso KG"": ""1400"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""89,23"",""IPI"": ""13,38"",""Total"": ""102,61"",""CUSTO FINAL"": ""82,09"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/9104.jpg""  }";},;"{7898189123329"":  {""Nome"": ""Papel de Parede Ramos - Gelo e Cinza"",""Coleção"": ""Harmonia"",""Codigo"": ""9104"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189123329,""Peso KG"": ""1400"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""89,23"",""IPI"": ""13,38"",""Total"": ""102,61"",""CUSTO FINAL"": ""82,09"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/9104.jpg""  }},"
{;7898189123411    ;""":";"  {""Nome"": ""Papel de Parede Floral - Azul e Marrom"",""Coleção"": ""Harmonia"",""Codigo"": ""9114"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189123411,""Peso KG"": ""1400"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""89,23"",""IPI"": ""13,38"",""Total"": ""102,61"",""CUSTO FINAL"": ""82,09"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/9114.jpg""  }";},;"{7898189123411"":  {""Nome"": ""Papel de Parede Floral - Azul e Marrom"",""Coleção"": ""Harmonia"",""Codigo"": ""9114"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189123411,""Peso KG"": ""1400"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""89,23"",""IPI"": ""13,38"",""Total"": ""102,61"",""CUSTO FINAL"": ""82,09"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/9114.jpg""  }},"
{;7898189123428    ;""":";"  {""Nome"": ""Papel de Parede Flora - Rosa e Marrom"",""Coleção"": ""Harmonia"",""Codigo"": ""9115"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189123428,""Peso KG"": ""1400"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""89,23"",""IPI"": ""13,38"",""Total"": ""102,61"",""CUSTO FINAL"": ""82,09"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/9115.jpg""  }";},;"{7898189123428"":  {""Nome"": ""Papel de Parede Flora - Rosa e Marrom"",""Coleção"": ""Harmonia"",""Codigo"": ""9115"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189123428,""Peso KG"": ""1400"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""89,23"",""IPI"": ""13,38"",""Total"": ""102,61"",""CUSTO FINAL"": ""82,09"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/9115.jpg""  }},"
{;7898189123510    ;""":";"  {""Nome"": ""Papel de Parede Floral Areia"",""Coleção"": ""Harmonia"",""Codigo"": ""9125"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN-13"": 7898189123510,""Peso KG"": ""1400"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""89,23"",""IPI"": ""13,38"",""Total"": ""102,61"",""CUSTO FINAL"": ""82,09"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/9125.jpg""  }";},;"{7898189123510"":  {""Nome"": ""Papel de Parede Floral Areia"",""Coleção"": ""Harmonia"",""Codigo"": ""9125"",""Produto"": ""Papel"",""Material"": ""vinílico"",""EAN"": 7898189123510,""Peso KG"": ""1400"",""Medidas"": ""52 cm X 10 M"",""Preço"": ""89,23"",""IPI"": ""13,38"",""Total"": ""102,61"",""CUSTO FINAL"": ""82,09"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/9125.jpg""  }},"
{;7898189126689    ;""":";"  {""Nome"": ""cola em pó"",""Coleção"": ""Cola"",""Codigo"": ""Cola em pó"",""Produto"": ""Cola em pó"",""Material"": ""CMC"",""EAN-13"": 7898189126689,""Peso KG"": ""0,50gr."",""Medidas"": ""14cm X 10M"",""Preço"": ""6,8"",""IPI"": ""0,34"",""Total"": ""7,14"",""CUSTO FINAL"": ""7,14"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/Cola em pó.jpg""  } ";};"{7898189126689"":  {""Nome"": ""cola em pó"",""Coleção"": ""Cola"",""Codigo"": ""Cola em pó"",""Produto"": ""Cola em pó"",""Material"": ""CMC"",""EAN"": 7898189126689,""Peso KG"": ""0,50gr."",""Medidas"": ""14cm X 10M"",""Preço"": ""6,8"",""IPI"": ""0,34"",""Total"": ""7,14"",""CUSTO FINAL"": ""7,14"",""Video"": ""/videos/aplicando-bobinex.mp4"",""MAINIMG"": ""/img/Bobinex/Cola em pó.jpg""  } }"
